Unix Time,Run time (s),Latitude,Longitude,True Heading (degrees),Target Heading (degrees),Real Left Wheel Speed (mph),Real Right Wheel Speed (mph),Target Left Speed (mph),Target Right Speed (mph),Heading Accuracy (deg),GPS Accuracy (mm),Fix Type
1659476403,0,40.4717881,-86.9952085,166.03,0.0,0.0,0.0,0.0,0.0,7.0,543,RTK fixed,
1659476403,0,40.4717881,-86.9952085,165.92,0.0,0.0,0.0,0.0,0.0,6.86,537,RTK fixed,
1659476403,0,40.4717881,-86.9952085,165.92,0.0,0.0,0.0,0.0,0.0,6.86,537,RTK fixed,
1659476403,0,40.4717881,-86.9952085,165.92,0.0,0.0,0.0,0.0,0.0,6.86,537,RTK fixed,
1659476403,0,40.4717881,-86.9952085,165.92,0.0,0.0,0.0,0.0,0.0,6.86,537,RTK fixed,
1659476403,0,40.4717881,-86.9952085,165.92,0.0,0.0,0.0,0.0,0.0,6.86,537,RTK fixed,
1659476403,0,40.4717881,-86.9952085,165.92,0.0,0.0,0.0,0.0,0.0,6.86,537,RTK fixed,
1659476403,0,40.4717881,-86.9952085,165.92,0.0,0.0,0.0,0.0,0.0,6.86,537,RTK fixed,
1659476403,0,40.4717881,-86.9952085,165.92,0.0,0.0,0.0,0.0,0.0,6.86,537,RTK fixed,
1659476403,0,40.4717881,-86.9952085,165.92,0.0,0.0,0.0,0.0,0.0,6.86,537,RTK fixed,
1659476403,0,40.471789,-86.9952086,165.2,0.0,0.0,0.0,0.0,0.0,6.91,533,RTK fixed,
1659476403,0,40.471789,-86.9952086,165.2,0.0,0.0,0.0,0.0,0.0,6.91,533,RTK fixed,
1659476403,0,40.471789,-86.9952086,165.2,0.0,0.0,0.0,0.0,0.0,6.91,533,RTK fixed,
1659476403,0,40.471789,-86.9952086,165.2,0.0,0.0,0.0,0.0,0.0,6.91,533,RTK fixed,
1659476403,0,40.471789,-86.9952086,165.2,0.0,0.0,0.0,0.0,0.0,6.91,533,RTK fixed,
1659476403,0,40.471789,-86.9952086,165.2,0.0,0.0,0.0,0.0,0.0,6.91,533,RTK fixed,
1659476403,0,40.471789,-86.9952086,165.2,0.0,0.0,0.0,0.0,0.0,6.91,533,RTK fixed,
1659476403,0,40.4717897,-86.9952084,163.07,165.77,0.0,0.0,0.0,0.0,7.42,526,RTK fixed,
1659476403,0,40.4717897,-86.9952084,163.07,165.77,0.0,0.0,1.0,0.935,7.42,526,RTK fixed,
1659476403,0,40.4717897,-86.9952084,163.07,165.77,0.0,0.0,1.0,0.935,7.42,526,RTK fixed,
1659476403,0,40.4717901,-86.9952086,163.02,165.77,0.0,0.0,1.0,0.935,8.91,525,RTK fixed,
1659476403,0,40.4717901,-86.9952086,163.02,165.97,2.18,2.18,1.0,0.935,8.91,525,RTK fixed,
1659476403,0,40.4717901,-86.9952086,163.02,165.97,1.84,1.84,1.0,0.93,8.91,525,RTK fixed,
1659476403,0,40.4717901,-86.9952086,163.02,165.97,1.82,1.82,1.0,0.93,8.91,525,RTK fixed,
1659476403,0,40.4717883,-86.9952088,167.55,165.97,1.82,1.82,1.0,0.93,1.08,495,RTK float,
1659476403,0,40.4717883,-86.9952088,167.55,165.52,1.8,1.8,0.95,1.0,1.08,495,RTK float,
1659476403,0,40.4717883,-86.9952088,167.55,165.52,1.88,1.88,0.95,1.0,1.08,495,RTK float,
1659476403,0,40.4717883,-86.9952088,167.55,165.52,1.88,1.88,0.95,1.0,1.08,495,RTK float,
1659476403,0,40.4717883,-86.9952088,167.55,165.52,1.92,1.92,0.95,1.0,1.08,495,RTK float,
1659476403,0,40.471784,-86.9952076,167.76,165.52,2.0,2.0,0.95,1.0,1.09,498,RTK float,
1659476403,0,40.471784,-86.9952076,167.76,165.52,1.98,1.98,0.95,1.0,1.09,498,RTK float,
1659476403,0,40.471784,-86.9952076,167.76,165.52,1.98,1.98,0.95,1.0,1.09,498,RTK float,
1659476403,0,40.47178,-86.9952062,168.46,165.34,1.98,1.98,0.95,1.0,1.08,498,RTK float,
1659476403,0,40.4717787,-86.9952057,168.66,165.34,1.96,1.96,0.93,1.0,1.1,502,RTK float,
1659476403,0,40.4717787,-86.9952057,168.66,165.34,1.96,1.96,0.93,1.0,1.1,502,RTK float,
1659476403,0,40.4717741,-86.9952042,165.91,165.34,2.04,2.04,0.93,1.0,1.09,502,RTK float,
1659476403,0,40.4717741,-86.9952042,165.91,165.39,1.96,1.96,0.985,1.0,1.09,502,RTK float,
1659476403,0,40.4717741,-86.9952042,165.91,165.39,1.96,1.96,0.985,1.0,1.09,502,RTK float,
1659476403,0,40.4717704,-86.9952027,166.15,165.39,2.06,2.06,0.985,1.0,1.09,507,RTK float,
1659476403,0,40.4717699,-86.9952024,166.15,165.39,2.04,2.04,0.985,1.0,1.09,527,RTK float,
1659476403,0,40.4717699,-86.9952024,166.15,165.68,1.98,1.98,0.985,1.0,1.09,527,RTK float,
1659476403,0,40.4717699,-86.9952024,166.15,165.68,1.98,1.98,0.985,1.0,1.09,527,RTK float,
1659476403,0,40.4717682,-86.9952018,165.18,165.68,1.98,1.98,0.985,1.0,1.09,574,RTK float,
1659476403,0,40.4717652,-86.9952007,165.26,165.77,1.98,1.98,0.985,1.0,1.09,621,RTK float,
1659476403,0,40.4717652,-86.9952007,165.26,165.77,2.04,2.04,1.0,0.97,1.09,621,RTK float,
1659476403,0,40.4717652,-86.9952007,165.26,165.77,2.04,2.04,1.0,0.97,1.09,621,RTK float,
1659476403,0,40.4717607,-86.9951992,164.4,165.77,2.04,2.04,1.0,0.97,1.1,654,RTK float,
1659476403,0,40.4717607,-86.9951992,164.4,165.81,1.92,1.92,1.0,0.965,1.1,654,RTK float,
1659476403,0,40.4717607,-86.9951992,164.4,165.81,1.92,1.92,1.0,0.965,1.1,654,RTK float,
1659476403,0,40.4717591,-86.9951988,164.26,165.81,1.94,1.94,1.0,0.965,1.09,643,RTK float,
1659476403,0,40.4717563,-86.9951978,165.42,165.76,1.96,1.96,1.0,0.99,1.09,568,RTK float,
1659476403,0,40.4717563,-86.9951978,165.42,165.76,1.94,1.94,1.0,0.99,1.09,568,RTK float,
1659476403,0,40.4717518,-86.9951964,165.33,165.66,1.9,1.9,1.0,0.99,1.1,498,RTK float,
1659476403,0,40.4717518,-86.9951964,165.33,165.66,1.96,1.96,1.0,0.99,1.1,498,RTK float,
1659476403,0,40.4717518,-86.9951964,165.33,165.66,1.96,1.96,1.0,0.99,1.1,498,RTK float,
1659476403,0,40.4717518,-86.9951964,165.33,165.66,2.0,2.0,1.0,0.99,1.1,498,RTK float,
1659476403,0,40.4717465,-86.9951946,165.74,165.62,1.98,1.98,1.0,0.99,1.1,497,RTK float,
1659476403,0,40.4717465,-86.9951946,165.74,165.62,1.92,1.92,1.0,0.995,1.1,497,RTK float,
1659476403,0,40.4717465,-86.9951946,165.74,165.62,1.98,1.98,1.0,0.995,1.1,497,RTK float,
1659476403,0,40.4717418,-86.995193,164.85,165.76,1.94,1.94,1.0,0.995,1.08,498,RTK float,
1659476403,0,40.4717418,-86.995193,164.85,165.76,1.96,1.96,1.0,0.975,1.08,498,RTK float,
1659476403,0,40.4717418,-86.995193,164.85,165.76,2.02,2.02,1.0,0.975,1.08,498,RTK float,
1659476403,0,40.4717373,-86.9951911,163.89,166.58,2.0,2.0,1.0,0.975,1.09,500,RTK float,
1659476403,0,40.4717373,-86.9951911,163.89,166.58,1.94,1.94,1.0,0.94,1.09,500,RTK float,
1659476403,0,40.4717373,-86.9951911,163.89,166.58,1.96,1.96,1.0,0.94,1.09,500,RTK float,
1659476403,0,40.4717347,-86.9951897,163.75,166.58,1.96,1.96,1.0,0.94,1.1,500,RTK float,
1659476403,0,40.471733,-86.995189,164.72,167.92,1.86,1.86,1.0,0.915,1.1,503,RTK float,
1659476403,0,40.471733,-86.995189,164.72,167.92,1.86,1.86,1.0,0.915,1.1,503,RTK float,
1659476403,0,40.4717284,-86.9951874,165.64,167.92,1.88,1.88,1.0,0.915,1.1,656,RTK float,
1659476403,0,40.4717284,-86.9951874,165.64,169.83,1.86,1.86,0.3,0.27,1.1,656,RTK float,
1659476403,0,40.4717284,-86.9951874,165.64,169.83,1.86,1.86,0.3,0.27,1.1,656,RTK float,
1659476403,0,40.4717239,-86.9951862,166.35,169.83,1.86,1.86,0.3,0.27,1.11,511,RTK float,
1659476403,0,40.4717239,-86.9951862,166.35,170.68,0.74,0.74,0.3,0.27,1.11,511,RTK float,
1659476403,0,40.4717239,-86.9951862,166.35,170.68,0.74,0.74,0.3,0.27,1.11,511,RTK float,
1659476403,0,40.4717237,-86.9951861,166.79,170.68,0.72,0.72,0.3,0.27,1.1,506,RTK float,
1659476403,0,40.4717224,-86.995186,166.76,169.83,0.4,0.4,0.3,0.27,1.09,507,RTK float,
1659476403,0,40.4717224,-86.995186,166.76,169.83,0.6,0.6,0.3,0.275,1.09,507,RTK float,
1659476403,0,40.4717224,-86.995186,166.76,169.83,0.66,0.66,0.3,0.275,1.09,507,RTK float,
1659476403,0,40.4717209,-86.9951856,167.0,169.83,0.66,0.66,0.3,0.275,1.09,503,RTK float,
1659476403,0,40.4717209,-86.9951856,167.0,170.31,0.52,0.52,0.3,0.275,1.09,503,RTK float,
1659476403,0,40.4717209,-86.9951856,167.0,170.31,0.6,0.6,0.3,0.275,1.09,503,RTK float,
1659476403,0,40.4717206,-86.9951855,167.1,170.31,0.6,0.6,0.3,0.275,1.08,503,RTK float,
1659476403,0,40.4717196,-86.9951854,167.56,169.75,0.57,0.57,0.0,0.0,1.09,501,RTK float,
1659476403,0,40.4717196,-86.9951854,167.56,169.75,0.7,0.7,0.0,0.0,1.09,501,RTK float,
1659476403,0,40.4717196,-86.9951854,167.56,169.75,0.4,0.4,0.0,0.0,1.09,501,RTK float,
1659476403,0,40.4717196,-86.9951854,167.56,169.75,0.4,0.4,0.0,0.0,1.09,501,RTK float,
1659476403,0,40.4717196,-86.9951854,167.56,169.75,0.0,0.0,0.0,0.0,1.09,501,RTK float,
1659476403,0,40.4717185,-86.9951852,167.77,169.75,0.0,0.0,0.0,0.0,1.09,501,RTK float,
1659476403,0,40.4717185,-86.9951852,167.77,169.75,0.0,0.0,0.0,0.0,1.09,501,RTK float,
1659476403,0,40.4717185,-86.9951852,167.77,169.75,0.0,0.0,0.0,0.0,1.09,501,RTK float,
1659476403,0,40.4717185,-86.9951852,167.77,169.75,0.0,0.0,0.0,0.0,1.09,501,RTK float,
1659476403,0,40.4717185,-86.9951852,167.77,169.75,0.0,0.0,0.3,0.285,1.09,501,RTK float,
1659476403,0,40.4717185,-86.9951852,167.77,169.75,0.0,0.0,0.3,0.285,1.09,501,RTK float,
1659476403,0,40.4717185,-86.9951853,167.82,169.75,0.0,0.0,0.3,0.285,1.08,504,RTK float,
1659476403,0,40.4717185,-86.9951853,167.82,165.66,0.76,0.76,0.0,0.0,1.08,504,RTK float,
1659476403,0,40.4717185,-86.9951853,167.82,165.66,0.76,0.76,0.0,0.0,1.08,504,RTK float,
1659476403,0,40.4717185,-86.9951853,167.82,165.66,0.57,0.57,0.0,0.0,1.08,504,RTK float,
1659476403,0,40.4717185,-86.9951853,167.82,165.66,0.14,0.14,0.0,0.0,1.08,504,RTK float,
1659476403,0,40.4717174,-86.9951851,167.58,165.66,0.14,0.14,0.0,0.0,1.08,498,RTK float,
1659476403,0,40.4717174,-86.9951851,167.58,165.66,0.0,0.0,0.0,0.0,1.08,498,RTK float,
1659476403,0,40.4717174,-86.9951851,167.58,165.66,0.0,0.0,0.0,0.0,1.08,498,RTK float,
1659476403,0,40.4717174,-86.9951851,167.58,165.66,0.0,0.0,0.0,0.0,1.08,498,RTK float,
1659476403,0,40.4717174,-86.9951851,167.58,165.66,0.0,0.0,0.0,0.0,1.08,498,RTK float,
1659476403,0,40.4717174,-86.9951851,167.58,165.66,0.0,0.0,0.0,0.0,1.08,498,RTK float,
1659476403,0,40.4717174,-86.9951851,167.58,165.66,0.0,0.0,0.0,0.0,1.08,498,RTK float,
1659476403,0,40.4717173,-86.9951851,167.8,165.66,0.0,0.0,0.0,0.0,1.08,491,RTK float,
1659476403,0,40.4717173,-86.9951851,167.8,165.66,0.0,0.0,0.0,0.0,1.08,491,RTK float,
1659476403,0,40.4717173,-86.9951851,167.8,165.66,0.0,0.0,0.0,0.0,1.08,491,RTK float,
1659476403,0,40.4717173,-86.9951851,167.8,165.66,0.0,0.0,0.0,0.0,1.08,491,RTK float,
1659476403,0,40.4717173,-86.9951851,167.8,165.66,0.0,0.0,0.0,0.0,1.08,491,RTK float,
1659476403,0,40.4717173,-86.9951851,167.8,165.66,0.0,0.0,0.0,0.0,1.08,491,RTK float,
1659476403,0,40.4717173,-86.9951851,167.8,165.66,0.0,0.0,0.0,0.0,1.08,491,RTK float,
1659476403,0,40.4717172,-86.9951853,167.9,165.66,0.0,0.0,0.0,0.0,1.1,543,RTK float,
1659476403,0,40.4717172,-86.9951853,167.9,648.66,0.0,0.0,-0.8,0.8,1.1,543,RTK float,
1659476403,0,40.4717172,-86.9951853,167.9,648.66,0.0,0.0,-0.8,0.8,1.1,543,RTK float,
1659476403,0,40.471717,-86.9951854,167.22,648.66,0.0,0.0,-0.8,0.8,1.07,524,RTK float,
1659476403,0,40.471717,-86.9951854,167.22,648.74,1.9,1.9,-0.8,0.8,1.07,524,RTK float,
1659476403,0,40.471717,-86.9951854,167.22,648.74,1.58,1.58,-0.8,0.8,1.07,524,RTK float,
1659476403,0,40.471717,-86.9951854,167.22,648.74,1.58,1.58,-0.8,0.8,1.07,524,RTK float,
1659476403,0,40.4717181,-86.9951835,139.06,648.74,1.62,1.62,0.0,0.0,1.09,481,RTK float,
1659476403,0,40.4717181,-86.9951835,139.06,648.74,1.62,1.62,0.0,0.0,1.09,481,RTK float,
1659476403,0,40.4717181,-86.9951835,139.06,648.74,1.7,1.7,0.0,0.0,1.09,481,RTK float,
1659476403,0,40.4717181,-86.9951835,139.06,648.74,0.0,0.0,0.0,0.0,1.09,481,RTK float,
1659476403,0,40.4717181,-86.9951835,139.06,648.74,0.0,0.0,0.0,0.0,1.09,481,RTK float,
1659476403,0,40.4717181,-86.9951835,139.06,648.74,0.0,0.0,0.0,0.0,1.09,481,RTK float,
1659476403,0,40.4717181,-86.9951835,139.06,648.74,0.0,0.0,0.0,0.0,1.09,481,RTK float,
1659476403,0,40.4717185,-86.9951829,119.01,648.74,0.0,0.0,0.0,0.0,1.1,477,RTK float,
1659476403,0,40.4717185,-86.9951829,119.01,648.74,0.0,0.0,0.0,0.0,1.1,477,RTK float,
1659476403,0,40.4717185,-86.9951829,119.01,648.74,0.0,0.0,0.0,0.0,1.1,477,RTK float,
1659476403,0,40.4717186,-86.9951829,119.7,648.74,0.0,0.0,0.0,0.0,1.08,477,RTK float,
1659476403,0,40.4717184,-86.9951827,119.05,648.74,0.0,0.0,0.0,0.0,1.09,474,RTK float,
1659476403,0,40.4717184,-86.9951827,119.05,648.74,0.0,0.0,0.0,0.0,1.09,474,RTK float,
1659476403,0,40.4717184,-86.9951827,119.05,648.74,0.0,0.0,0.0,0.0,1.09,474,RTK float,
1659476403,0,40.4717184,-86.9951827,119.05,648.74,0.0,0.0,0.0,0.0,1.09,474,RTK float,
1659476403,0,40.4717184,-86.9951827,119.05,648.74,0.0,0.0,0.0,0.0,1.09,474,RTK float,
1659476403,0,40.4717184,-86.9951827,119.05,648.74,0.0,0.0,0.3,-0.5,1.09,474,RTK float,
1659476403,0,40.4717184,-86.9951827,119.55,648.74,0.0,0.0,0.3,-0.5,1.09,474,RTK float,
1659476403,0,40.4717183,-86.9951826,119.25,648.74,-1.04,-1.04,0.0,0.0,1.09,471,RTK float,
1659476403,0,40.4717183,-86.9951826,119.25,648.74,-1.04,-1.04,0.0,0.0,1.09,471,RTK float,
1659476403,0,40.4717183,-86.9951826,119.25,648.74,0.0,0.0,0.0,0.0,1.09,471,RTK float,
1659476403,0,40.4717183,-86.9951826,119.25,648.74,0.0,0.0,0.0,0.0,1.09,471,RTK float,
1659476403,0,40.4717183,-86.9951826,119.25,648.74,0.0,0.0,0.0,0.0,1.09,471,RTK float,
1659476403,0,40.4717183,-86.9951826,119.25,648.74,0.0,0.0,0.0,0.0,1.09,471,RTK float,
1659476403,0,40.4717182,-86.9951828,124.09,648.74,0.0,0.0,0.0,0.0,1.08,471,RTK float,
1659476403,0,40.4717182,-86.9951828,124.09,648.74,0.0,0.0,0.0,0.0,1.08,471,RTK float,
